1-条件数: 16
∞-条件数: 16
谱半径: 2.90933
该矩阵对称正定
Jacobi:
迭代次数: 1011
迭代次数超过上限
Gauss-Seidel:
迭代次数: 13
-0.09982 -0.00736 0.01481 0.04443 0.06951 0.09476 0.11717 0.13898 0.15880 0.17794 0.19559 0.21261 0.22847 0.24377 0.25814 0.27202 0.28512 0.29780 0.30982 0.32147 0.33256 0.34333 0.35360 0.36359 0.37315 0.38246 0.39139 0.40008 0.40844 0.41660 0.42445 0.43212 0.43952 0.44674 0.45372 0.46055 0.46715 0.47362 0.47987 0.48600 0.49194 0.49777 0.50342 0.50896 0.51434 0.51962 0.52476 0.52980 0.53470 0.53952 0.54421 0.54882 0.55331 0.55772 0.56202 0.56626 0.57039 0.57445 0.57842 0.58232 0.58614 0.58989 0.59356 0.59718 0.60071 0.60419 0.60760 0.61096 0.61424 0.61748 0.62066 0.62378 0.62685 0.62987 0.63283 0.63576 0.63862 0.64145 0.64422 0.64696 0.64964 0.65229 0.65490 0.65747 0.65999 0.66248 0.66493 0.66734 0.66972 0.67207 0.67437 0.67665 0.67889 0.68110 0.68328 0.68543 0.68755 0.68964 0.69170 0.69374
CG:
迭代次数: 1011
迭代次数超过上限
SOR:
迭代次数: 32
-0.09982 -0.00736 0.01481 0.04443 0.06951 0.09476 0.11717 0.13898 0.15880 0.17794 0.19559 0.21261 0.22847 0.24377 0.25814 0.27202 0.28512 0.29780 0.30982 0.32147 0.33256 0.34333 0.35360 0.36359 0.37315 0.38246 0.39139 0.40008 0.40844 0.41660 0.42445 0.43212 0.43952 0.44674 0.45372 0.46055 0.46715 0.47362 0.47987 0.48600 0.49194 0.49777 0.50342 0.50896 0.51434 0.51962 0.52476 0.52980 0.53470 0.53952 0.54421 0.54882 0.55331 0.55772 0.56202 0.56626 0.57039 0.57445 0.57842 0.58232 0.58614 0.58989 0.59356 0.59718 0.60071 0.60419 0.60760 0.61096 0.61424 0.61748 0.62066 0.62378 0.62685 0.62987 0.63283 0.63576 0.63862 0.64145 0.64422 0.64696 0.64964 0.65229 0.65490 0.65747 0.65999 0.66248 0.66493 0.66734 0.66972 0.67207 0.67437 0.67665 0.67889 0.68110 0.68328 0.68543 0.68755 0.68964 0.69170 0.69374
高斯消元:
-0.09983 -0.00736 0.01481 0.04443 0.06951 0.09476 0.11717 0.13898 0.15880 0.17794 0.19559 0.21261 0.22847 0.24377 0.25814 0.27202 0.28512 0.29780 0.30982 0.32147 0.33256 0.34333 0.35360 0.36359 0.37315 0.38246 0.39139 0.40008 0.40844 0.41660 0.42445 0.43212 0.43952 0.44674 0.45372 0.46055 0.46715 0.47362 0.47987 0.48600 0.49194 0.49777 0.50342 0.50896 0.51434 0.51962 0.52476 0.52980 0.53470 0.53952 0.54421 0.54882 0.55331 0.55772 0.56202 0.56626 0.57039 0.57445 0.57842 0.58232 0.58614 0.58989 0.59356 0.59718 0.60071 0.60419 0.60760 0.61096 0.61424 0.61748 0.62066 0.62378 0.62685 0.62987 0.63283 0.63576 0.63862 0.64145 0.64422 0.64696 0.64964 0.65229 0.65490 0.65747 0.65999 0.66248 0.66493 0.66734 0.66972 0.67207 0.67437 0.67665 0.67889 0.68110 0.68328 0.68543 0.68755 0.68964 0.69170 0.69374
Doolittle:
-0.09983 -0.00736 0.01481 0.04443 0.06951 0.09476 0.11717 0.13898 0.15880 0.17794 0.19559 0.21261 0.22847 0.24377 0.25814 0.27202 0.28512 0.29780 0.30982 0.32147 0.33256 0.34333 0.35360 0.36359 0.37315 0.38246 0.39139 0.40008 0.40844 0.41660 0.42445 0.43212 0.43952 0.44674 0.45372 0.46055 0.46715 0.47362 0.47987 0.48600 0.49194 0.49777 0.50342 0.50896 0.51434 0.51962 0.52476 0.52980 0.53470 0.53952 0.54421 0.54882 0.55331 0.55772 0.56202 0.56626 0.57039 0.57445 0.57842 0.58232 0.58614 0.58989 0.59356 0.59718 0.60071 0.60419 0.60760 0.61096 0.61424 0.61748 0.62066 0.62378 0.62685 0.62987 0.63283 0.63576 0.63862 0.64145 0.64422 0.64696 0.64964 0.65229 0.65490 0.65747 0.65999 0.66248 0.66493 0.66734 0.66972 0.67207 0.67437 0.67665 0.67889 0.68110 0.68328 0.68543 0.68755 0.68964 0.69170 0.69374 
Cholesky:
-0.09983 -0.00736 0.01481 0.04443 0.06951 0.09476 0.11717 0.13898 0.15880 0.17794 0.19559 0.21261 0.22847 0.24377 0.25814 0.27202 0.28512 0.29780 0.30982 0.32147 0.33256 0.34333 0.35360 0.36359 0.37315 0.38246 0.39139 0.40008 0.40844 0.41660 0.42445 0.43212 0.43952 0.44674 0.45372 0.46055 0.46715 0.47362 0.47987 0.48600 0.49194 0.49777 0.50342 0.50896 0.51434 0.51962 0.52476 0.52980 0.53470 0.53952 0.54421 0.54882 0.55331 0.55772 0.56202 0.56626 0.57039 0.57445 0.57842 0.58232 0.58614 0.58989 0.59356 0.59718 0.60071 0.60419 0.60760 0.61096 0.61424 0.61748 0.62066 0.62378 0.62685 0.62987 0.63283 0.63576 0.63862 0.64145 0.64422 0.64696 0.64964 0.65229 0.65490 0.65747 0.65999 0.66248 0.66493 0.66734 0.66972 0.67207 0.67437 0.67665 0.67889 0.68110 0.68328 0.68543 0.68755 0.68964 0.69170 0.69374 
迭代过程1:
迭代次数超过上限
迭代过程2:
1.00000,0.47368,0.55596,0.55648,0.57489,0.57420,0.58185,0.58107,0.58514,0.58447,0.58695,0.58639,0.58804,0.58758,0.58875,0.58836,0.58923,0.58890,0.58957,0.58929,0.58982,0.58957,0.59000,0.58978,0.59014,0.58995,0.59025,0.59008,0.59033,0.59018,0.59040,0.59026,0.59045,0.59033,0.59049,0.59038,0.59053,0.59043,0.59056,0.59047,0.59058,0.59050,0.59060,0.59052,0.59062,0.59054,0.59063,0.59056,0.59064,0.59058,0.59065,0.59059,0.59066,0.59060,0.59066,0.59061,0.59067,0.59062,0.59067,0.59063,0.59068,0.59064,0.59068,0.59064,0.59068,0.59065,0.59069,0.59065,0.59069,0.59065,0.59069,0.59066,0.59069,0.59066,0.59069,0.59066,0.59069,0.59066,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067,0.59069,0.59067
-1.39190,-0.23110,-0.20489,-0.10529,-0.05642,0.00630,0.04587,0.09089,0.12267,0.15733,0.18343,0.21133,0.23325,0.25640,0.27515,0.29482,0.31110,0.32808,0.34240,0.35727,0.36999,0.38316,0.39454,0.40632,0.41659,0.42719,0.43652,0.44613,0.45465,0.46342,0.47123,0.47926,0.48646,0.49385,0.50051,0.50734,0.51352,0.51986,0.52560,0.53150,0.53687,0.54237,0.54739,0.55253,0.55724,0.56207,0.56650,0.57103,0.57520,0.57947,0.58341,0.58744,0.59116,0.59497,0.59849,0.60209,0.60543,0.60885,0.61202,0.61527,0.61828,0.62137,0.62424,0.62718,0.62991,0.63271,0.63533,0.63800,0.64049,0.64304,0.64543,0.64787,0.65015,0.65249,0.65467,0.65691,0.65901,0.66115,0.66317,0.66522,0.66716,0.66913,0.67099,0.67289,0.67468,0.67651,0.67822,0.67998,0.68164,0.68333,0.68493,0.68656,0.68810,0.68968,0.69116,0.69268,0.69411,0.69558,0.69696,0.69838
0.12368,-0.04909,-0.03618,-0.01411,0.01272,0.03826,0.06417,0.08809,0.11151,0.13315,0.15411,0.17358,0.19237,0.20993,0.22688,0.24279,0.25815,0.27264,0.28664,0.29990,0.31273,0.32492,0.33673,0.34798,0.35889,0.36932,0.37944,0.38914,0.39856,0.40760,0.41639,0.42485,0.43308,0.44102,0.44874,0.45620,0.46346,0.47049,0.47734,0.48397,0.49044,0.49671,0.50283,0.50877,0.51457,0.52021,0.52572,0.53107,0.53631,0.54140,0.54639,0.55125,0.55600,0.56063,0.56517,0.56960,0.57393,0.57816,0.58231,0.58636,0.59034,0.59422,0.59803,0.60175,0.60540,0.60897,0.61248,0.61592,0.61929,0.62259,0.62583,0.62901,0.63213,0.63519,0.63820,0.64115,0.64405,0.64689,0.64969,0.65243,0.65513,0.65778,0.66039,0.66295,0.66547,0.66794,0.67038,0.67278,0.67513,0.67745,0.67973,0.68198,0.68419,0.68636,0.68851,0.69061,0.69269,0.69473,0.69675,0.69873
0.02321,0.01479,0.03568,0.05664,0.07848,0.09933,0.11971,0.13902,0.15761,0.17525,0.19218,0.20827,0.22371,0.23844,0.25259,0.26612,0.27913,0.29161,0.30362,0.31518,0.32632,0.33705,0.34742,0.35743,0.36711,0.37646,0.38552,0.39429,0.40280,0.41104,0.41904,0.42681,0.43435,0.44169,0.44882,0.45575,0.46250,0.46908,0.47548,0.48172,0.48780,0.49373,0.49952,0.50517,0.51068,0.51607,0.52133,0.52647,0.53150,0.53641,0.54122,0.54592,0.55052,0.55503,0.55944,0.56376,0.56799,0.57214,0.57620,0.58019,0.58410,0.58793,0.59169,0.59538,0.59899,0.60255,0.60603,0.60946,0.61282,0.61612,0.61937,0.62255,0.62569,0.62877,0.63179,0.63477,0.63770,0.64058,0.64341,0.64619,0.64893,0.65163,0.65428,0.65690,0.65947,0.66200,0.66450,0.66695,0.66937,0.67176,0.67410,0.67642,0.67870,0.68094,0.68316,0.68534,0.68749,0.68961,0.69170,0.69377
-0.11485,-0.00072,0.02236,0.05206,0.07656,0.10131,0.12306,0.14435,0.16359,0.18227,0.19944,0.21608,0.23155,0.24653,0.26058,0.27419,0.28703,0.29949,0.31130,0.32277,0.33368,0.34429,0.35442,0.36428,0.37372,0.38291,0.39174,0.40035,0.40862,0.41670,0.42448,0.43208,0.43942,0.44659,0.45352,0.46030,0.46686,0.47329,0.47951,0.48561,0.49152,0.49732,0.50294,0.50846,0.51383,0.51909,0.52421,0.52924,0.53412,0.53893,0.54361,0.54821,0.55269,0.55710,0.56140,0.56563,0.56976,0.57382,0.57778,0.58169,0.58550,0.58926,0.59293,0.59654,0.60008,0.60357,0.60697,0.61034,0.61362,0.61687,0.62004,0.62318,0.62625,0.62927,0.63224,0.63517,0.63804,0.64087,0.64365,0.64640,0.64909,0.65174,0.65435,0.65693,0.65946,0.66196,0.66441,0.66683,0.66921,0.67157,0.67388,0.67617,0.67841,0.68063,0.68282,0.68498,0.68710,0.68920,0.69127,0.69331
-0.11407,-0.00890,0.01353,0.04410,0.06947,0.09513,0.11767,0.13968,0.15956,0.17879,0.19646,0.21353,0.22937,0.24469,0.25904,0.27291,0.28599,0.29866,0.31065,0.32228,0.33334,0.34409,0.35433,0.36430,0.37383,0.38312,0.39201,0.40069,0.40902,0.41716,0.42499,0.43263,0.44001,0.44721,0.45417,0.46098,0.46756,0.47401,0.48025,0.48636,0.49229,0.49810,0.50373,0.50926,0.51462,0.51989,0.52501,0.53004,0.53493,0.53974,0.54441,0.54901,0.55349,0.55789,0.56219,0.56641,0.57053,0.57459,0.57854,0.58244,0.58625,0.59000,0.59366,0.59727,0.60079,0.60427,0.60767,0.61102,0.61430,0.61753,0.62070,0.62382,0.62688,0.62990,0.63286,0.63578,0.63863,0.64146,0.64423,0.64696,0.64964,0.65229,0.65489,0.65745,0.65997,0.66246,0.66490,0.66732,0.66969,0.67204,0.67434,0.67661,0.67885,0.68106,0.68324,0.68539,0.68750,0.68959,0.69165,0.69369
-0.09999,-0.00825,0.01386,0.04359,0.06877,0.09413,0.11663,0.13852,0.15841,0.17761,0.19531,0.21238,0.22828,0.24362,0.25801,0.27192,0.28505,0.29775,0.30979,0.32145,0.33256,0.34334,0.35362,0.36362,0.37319,0.38250,0.39144,0.40014,0.40851,0.41667,0.42452,0.43219,0.43959,0.44682,0.45381,0.46063,0.46724,0.47370,0.47996,0.48609,0.49203,0.49786,0.50351,0.50905,0.51443,0.51971,0.52485,0.52989,0.53479,0.53960,0.54429,0.54890,0.55339,0.55780,0.56211,0.56634,0.57047,0.57453,0.57850,0.58240,0.58621,0.58997,0.59364,0.59725,0.60078,0.60427,0.60767,0.61103,0.61431,0.61755,0.62072,0.62385,0.62691,0.62993,0.63289,0.63582,0.63868,0.64151,0.64428,0.64701,0.64970,0.65235,0.65495,0.65752,0.66004,0.66253,0.66497,0.66739,0.66976,0.67211,0.67441,0.67669,0.67893,0.68114,0.68332,0.68547,0.68759,0.68968,0.69174,0.69377
-0.09838,-0.00733,0.01482,0.04435,0.06942,0.09464,0.11704,0.13884,0.15867,0.17780,0.19546,0.21249,0.22835,0.24366,0.25803,0.27191,0.28502,0.29770,0.30973,0.32139,0.33248,0.34325,0.35353,0.36352,0.37309,0.38240,0.39133,0.40003,0.40839,0.41655,0.42441,0.43208,0.43948,0.44671,0.45369,0.46052,0.46712,0.47359,0.47985,0.48598,0.49192,0.49775,0.50340,0.50894,0.51433,0.51961,0.52474,0.52979,0.53469,0.53951,0.54420,0.54881,0.55330,0.55771,0.56202,0.56625,0.57038,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60420,0.60760,0.61096,0.61425,0.61749,0.62066,0.62379,0.62685,0.62988,0.63284,0.63576,0.63863,0.64145,0.64423,0.64697,0.64965,0.65230,0.65490,0.65747,0.66000,0.66249,0.66493,0.66735,0.66973,0.67207,0.67438,0.67666,0.67890,0.68111,0.68329,0.68544,0.68756,0.68965,0.69171,0.69375
-0.09962,-0.00727,0.01491,0.04451,0.06957,0.09481,0.11721,0.13901,0.15882,0.17795,0.19560,0.21262,0.22847,0.24377,0.25813,0.27201,0.28511,0.29779,0.30981,0.32146,0.33255,0.34332,0.35359,0.36358,0.37314,0.38245,0.39137,0.40007,0.40843,0.41659,0.42444,0.43211,0.43950,0.44673,0.45371,0.46054,0.46714,0.47360,0.47986,0.48599,0.49193,0.49776,0.50341,0.50895,0.51433,0.51961,0.52475,0.52979,0.53469,0.53951,0.54420,0.54881,0.55330,0.55771,0.56202,0.56625,0.57038,0.57444,0.57841,0.58232,0.58613,0.58989,0.59355,0.59717,0.60070,0.60419,0.60759,0.61095,0.61424,0.61748,0.62065,0.62378,0.62684,0.62987,0.63283,0.63575,0.63862,0.64144,0.64422,0.64695,0.64964,0.65229,0.65489,0.65746,0.65998,0.66248,0.66492,0.66734,0.66971,0.67206,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09995,-0.00735,0.01483,0.04445,0.06953,0.09478,0.11719,0.13900,0.15881,0.17795,0.19560,0.21263,0.22848,0.24379,0.25815,0.27203,0.28513,0.29781,0.30983,0.32148,0.33257,0.34333,0.35361,0.36360,0.37316,0.38246,0.39139,0.40009,0.40845,0.41660,0.42446,0.43212,0.43952,0.44674,0.45373,0.46055,0.46715,0.47362,0.47987,0.48600,0.49195,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62065,0.62378,0.62685,0.62987,0.63283,0.63575,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65489,0.65746,0.65999,0.66248,0.66492,0.66734,0.66972,0.67206,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
